CaseID,ActivityID,CompleteTimestamp
77,26,2021-07-09 12:28:29
77,25,2021-07-09 13:58:26
77,4,2021-07-09 14:47:25
77,14,2021-07-09 19:01:17
77,1,2021-07-10 10:38:59
77,3,2021-07-10 10:39:50
77,13,2021-07-10 11:49:04
77,26,2021-07-10 12:41:29
77,4,2021-07-10 14:38:58
77,2,2021-07-10 14:39:13
77,14,2021-07-10 14:46:18
77,13,2021-07-11 12:51:50
77,26,2021-07-11 13:51:46
77,15,2021-07-11 19:21:46
77,24,2021-07-12 00:06:46
77,7,2021-07-12 06:47:44
77,14,2021-07-12 18:00:01
77,5,2021-07-12 18:00:58
78,9,2021-07-10 09:57:09
78,0,2021-07-10 13:05:41
78,23,2021-07-10 14:46:17
78,13,2021-07-10 16:01:50
78,14,2021-07-10 16:07:46
78,13,2021-07-10 16:09:29
78,14,2021-07-10 16:11:43
78,13,2021-07-10 16:14:15
78,26,2021-07-10 16:44:14
78,25,2021-07-10 19:36:40
78,22,2021-07-11 00:29:10
78,14,2021-07-11 06:48:44
78,8,2021-07-12 07:54:50
78,3,2021-07-12 09:38:27
78,6,2021-07-12 09:39:00
78,16,2021-07-12 10:51:37
78,13,2021-07-12 11:00:57
78,14,2021-07-12 11:03:11
78,13,2021-07-12 11:06:41
78,12,2021-07-12 11:32:21
78,26,2021-07-12 11:36:40
78,4,2021-07-12 14:35:04
78,23,2021-07-12 14:59:07
78,14,2021-07-12 20:59:41
78,3,2021-07-13 13:15:17
78,1,2021-07-13 13:17:50
78,25,2021-07-13 14:17:44
78,13,2021-07-13 14:17:45
78,26,2021-07-13 14:47:44
78,4,2021-07-13 17:42:24
78,2,2021-07-13 17:42:35
78,14,2021-07-13 17:48:59
78,21,2021-07-14 10:56:07
78,13,2021-07-14 11:26:12
78,26,2021-07-14 11:56:11
78,22,2021-07-14 17:03:37
78,24,2021-07-14 23:56:07
78,7,2021-07-15 06:34:01
78,5,2021-07-15 10:35:50
78,14,2021-07-15 10:37:19
78,10,2021-07-15 11:23:49
79,6,2021-07-19 10:14:43
79,3,2021-07-19 10:17:52
79,17,2021-07-19 11:09:33
79,13,2021-07-19 11:32:17
79,14,2021-07-19 11:38:02
79,13,2021-07-19 11:39:38
79,26,2021-07-19 12:09:37
79,4,2021-07-19 15:29:54
79,14,2021-07-19 15:40:28
79,3,2021-07-20 11:09:15
79,1,2021-07-20 11:10:25
79,25,2021-07-20 11:13:24
79,13,2021-07-20 12:12:39
79,26,2021-07-20 12:42:38
79,25,2021-07-20 15:42:35
79,4,2021-07-20 16:27:15
79,2,2021-07-20 16:27:32
79,14,2021-07-20 22:59:41
79,21,2021-07-21 07:57:47
79,13,2021-07-21 08:12:51
79,26,2021-07-21 08:42:50
79,20,2021-07-21 13:43:58
79,12,2021-07-21 18:43:18
79,24,2021-07-21 20:43:58
79,12,2021-07-21 22:42:28
79,24,2021-07-22 01:13:58
79,7,2021-07-22 06:54:18
79,14,2021-07-22 18:05:10
79,5,2021-07-22 18:18:54
80,9,2021-07-15 14:22:12
80,0,2021-07-15 15:44:42
80,20,2021-07-15 16:01:24
80,13,2021-07-15 16:16:29
80,26,2021-07-15 16:46:28
80,25,2021-07-15 23:08:54
80,24,2021-07-16 04:16:24
80,14,2021-07-16 08:58:11
80,8,2021-07-16 09:50:08
80,6,2021-07-17 10:51:45
80,3,2021-07-17 10:54:47
80,17,2021-07-17 12:14:59
80,13,2021-07-17 12:15:00
80,14,2021-07-17 12:26:31
80,13,2021-07-17 12:28:59
80,14,2021-07-17 12:31:48
80,13,2021-07-17 12:33:47
80,12,2021-07-17 13:14:29
80,26,2021-07-17 13:48:43
80,12,2021-07-17 14:13:13
80,24,2021-07-17 18:03:43
80,24,2021-07-18 02:41:13
80,25,2021-07-18 07:11:13
80,12,2021-07-18 10:54:29
80,24,2021-07-18 11:33:43
80,20,2021-07-18 19:26:21
80,24,2021-07-19 02:41:21
80,4,2021-07-19 11:39:27
80,14,2021-07-19 11:39:51
80,1,2021-07-19 12:08:57
80,3,2021-07-19 12:09:40
80,13,2021-07-19 13:12:51
80,26,2021-07-19 14:05:17
80,12,2021-07-19 14:20:51
80,24,2021-07-19 16:42:47
80,24,2021-07-19 23:50:17
80,24,2021-07-20 05:12:47
80,24,2021-07-20 12:35:17
80,4,2021-07-20 15:39:47
80,2,2021-07-20 15:39:53
80,25,2021-07-20 17:50:05
80,7,2021-07-21 06:58:45
80,14,2021-07-21 09:56:44
80,5,2021-07-21 10:12:53
80,10,2021-07-21 10:30:13
80,13,2021-07-21 11:52:44
80,26,2021-07-21 12:22:43
80,22,2021-07-21 12:49:49
80,14,2021-07-21 13:36:08
80,13,2021-07-21 14:14:03
80,26,2021-07-21 14:44:02
80,24,2021-07-21 20:13:58
80,20,2021-07-21 21:06:28
80,25,2021-07-22 01:27:47
80,14,2021-07-22 07:42:42
80,13,2021-07-22 08:27:04
80,26,2021-07-22 09:44:23
80,14,2021-07-22 09:44:24
80,11,2021-07-22 09:49:08
81,9,2021-07-17 11:43:10
81,0,2021-07-17 16:30:48
81,13,2021-07-18 07:26:25
81,26,2021-07-18 07:56:24
81,23,2021-07-18 09:56:21
81,12,2021-07-18 10:42:21
81,17,2021-07-18 10:56:21
81,23,2021-07-18 15:26:21
81,25,2021-07-18 18:33:43
81,14,2021-07-19 06:50:49
81,13,2021-07-19 06:52:02
81,26,2021-07-19 07:22:01
81,14,2021-07-19 08:50:59
81,8,2021-07-19 09:27:08
81,6,2021-07-20 09:30:39
81,3,2021-07-20 09:35:31
81,17,2021-07-20 09:42:47
81,13,2021-07-20 10:43:25
81,26,2021-07-20 11:13:24
81,12,2021-07-20 11:17:06
81,4,2021-07-20 15:05:28
81,14,2021-07-20 15:15:33
81,3,2021-07-21 09:21:42
81,1,2021-07-21 09:23:19
81,25,2021-07-21 09:27:47
81,13,2021-07-21 10:19:53
81,12,2021-07-21 10:55:55
81,26,2021-07-21 11:05:17
81,12,2021-07-21 14:27:15
81,4,2021-07-21 14:29:00
81,2,2021-07-21 14:29:13
81,14,2021-07-21 14:35:33
81,7,2021-07-23 07:06:28
81,5,2021-07-23 14:42:52
82,6,2021-07-24 11:14:59
82,3,2021-07-24 11:18:36
82,13,2021-07-24 12:43:50
82,26,2021-07-24 13:13:49
82,12,2021-07-24 15:09:03
82,4,2021-07-24 15:32:29
82,14,2021-07-24 17:28:18
82,1,2021-07-25 11:12:44
82,3,2021-07-25 11:13:48
82,24,2021-07-25 12:22:58
82,13,2021-07-25 12:22:59
82,26,2021-07-25 12:52:58
82,4,2021-07-25 15:12:44
82,2,2021-07-25 15:13:36
82,14,2021-07-25 18:06:28
82,13,2021-07-26 13:09:26
82,26,2021-07-26 13:39:25
82,25,2021-07-26 16:09:21
82,7,2021-07-27 07:00:41
82,14,2021-07-27 20:07:05
82,5,2021-07-27 20:13:54
83,9,2021-07-31 09:37:10
83,0,2021-07-31 10:51:29
83,13,2021-07-31 13:38:50
83,26,2021-07-31 14:08:49
83,14,2021-08-01 08:28:28
83,13,2021-08-01 14:18:05
83,8,2021-08-01 14:42:19
83,26,2021-08-01 14:48:04
83,24,2021-08-01 22:48:00
83,23,2021-08-02 01:18:00
83,14,2021-08-02 06:20:01
83,3,2021-08-02 09:33:59
83,6,2021-08-02 09:35:32
83,17,2021-08-02 12:05:08
83,13,2021-08-02 12:05:09
83,14,2021-08-02 12:06:38
83,13,2021-08-02 12:08:19
83,12,2021-08-02 12:28:40
83,26,2021-08-02 12:38:18
83,12,2021-08-02 13:39:30
83,24,2021-08-02 18:45:44
83,15,2021-08-03 01:18:24
83,25,2021-08-03 06:40:54
83,21,2021-08-03 08:55:54
83,23,2021-08-03 16:38:14
83,25,2021-08-03 21:20:22
83,24,2021-08-04 04:38:14
83,21,2021-08-04 07:10:54
83,4,2021-08-04 15:29:24
83,25,2021-08-04 20:38:14
83,7,2021-08-05 07:16:21
83,14,2021-08-05 11:02:34
83,5,2021-08-05 11:05:00
83,13,2021-08-05 12:13:55
83,26,2021-08-05 12:43:54
83,14,2021-08-05 13:38:04
83,13,2021-08-05 14:24:13
83,26,2021-08-05 14:54:12
83,14,2021-08-05 15:58:01
83,13,2021-08-05 16:47:35
83,26,2021-08-05 17:17:34
83,14,2021-08-05 18:23:57
83,11,2021-08-05 19:03:17
84,9,2021-07-31 14:32:45
84,0,2021-07-31 17:18:24
84,12,2021-08-01 09:51:18
84,13,2021-08-01 09:58:29
84,26,2021-08-01 10:28:28
84,14,2021-08-01 11:38:40
84,8,2021-08-01 12:16:57
84,6,2021-08-02 12:38:22
84,3,2021-08-02 12:39:44
84,23,2021-08-02 13:08:14
84,13,2021-08-02 14:20:49
84,14,2021-08-02 14:23:49
84,13,2021-08-02 14:25:58
84,26,2021-08-02 15:10:54
84,12,2021-08-02 15:30:40
84,22,2021-08-02 16:38:14
84,17,2021-08-02 17:53:14
84,21,2021-08-02 18:55:54
84,20,2021-08-02 23:55:54
84,25,2021-08-03 08:55:54
84,24,2021-08-03 11:08:14
84,20,2021-08-03 13:05:22
84,23,2021-08-03 16:05:22
84,15,2021-08-03 21:08:14
84,25,2021-08-03 23:55:54
84,25,2021-08-04 04:35:22
84,14,2021-08-04 11:56:52
84,4,2021-08-04 11:57:26
84,24,2021-08-04 12:12:52
84,3,2021-08-04 12:23:09
84,1,2021-08-04 12:25:05
84,13,2021-08-04 13:27:58
84,26,2021-08-04 13:57:57
84,22,2021-08-04 17:12:54
84,24,2021-08-04 18:05:24
84,22,2021-08-05 00:12:54
84,20,2021-08-05 06:35:22
84,25,2021-08-05 10:12:52
84,4,2021-08-05 14:26:41
84,14,2021-08-05 18:34:30
84,3,2021-08-05 18:43:13
84,1,2021-08-05 18:44:29
84,13,2021-08-05 19:43:45
84,26,2021-08-05 20:13:44
84,23,2021-08-05 22:50:22
84,25,2021-08-06 00:13:41
84,20,2021-08-06 03:58:41
84,24,2021-08-06 13:43:41
84,4,2021-08-06 14:30:30
84,15,2021-08-06 18:51:11
84,25,2021-08-06 22:13:41
84,7,2021-08-07 06:57:40
84,14,2021-08-07 12:47:58
84,5,2021-08-07 12:55:54
84,13,2021-08-07 13:59:51
84,26,2021-08-07 14:37:17
84,24,2021-08-07 18:22:17
84,25,2021-08-07 19:37:17
84,25,2021-08-08 02:37:17
84,23,2021-08-08 03:29:47
84,25,2021-08-08 10:52:17
84,23,2021-08-08 13:22:17
84,22,2021-08-08 15:59:47
84,25,2021-08-08 18:37:17
84,20,2021-08-08 22:44:47
84,14,2021-08-09 06:50:29
84,13,2021-08-09 08:14:59
84,26,2021-08-09 08:52:24
84,14,2021-08-09 11:13:55
84,11,2021-08-09 13:49:16
85,9,2021-08-02 11:35:13
85,0,2021-08-02 13:16:02
85,13,2021-08-02 14:02:11
85,14,2021-08-02 14:10:11
85,13,2021-08-02 14:14:23
85,14,2021-08-02 14:17:55
85,13,2021-08-02 14:20:00
85,26,2021-08-02 14:49:59
85,14,2021-08-02 15:45:24
85,8,2021-08-02 18:28:21
85,3,2021-08-03 09:15:40
85,6,2021-08-03 09:16:13
85,22,2021-08-03 09:53:14
85,13,2021-08-03 11:09:44
85,14,2021-08-03 11:17:42
85,13,2021-08-03 11:20:26
85,26,2021-08-03 11:55:54
85,25,2021-08-03 13:33:24
85,22,2021-08-03 14:38:14
85,25,2021-08-03 19:53:14
85,15,2021-08-03 23:53:14
85,26,2021-08-04 02:20:22
85,24,2021-08-04 02:50:22
85,23,2021-08-04 07:50:22
85,1,2021-08-04 10:52:56
85,15,2021-08-04 11:56:51
85,26,2021-08-04 14:20:24
85,22,2021-08-04 15:50:22
85,24,2021-08-04 19:20:22
85,25,2021-08-04 23:57:54
85,24,2021-08-05 03:53:14
85,22,2021-08-05 07:35:22
85,21,2021-08-05 07:50:24
85,24,2021-08-05 16:27:54
85,25,2021-08-05 22:35:22
85,25,2021-08-06 02:13:41
85,25,2021-08-06 07:28:41
85,14,2021-08-06 17:26:33
85,4,2021-08-06 17:27:04
85,3,2021-08-06 17:31:01
85,1,2021-08-06 17:35:22
85,4,2021-08-08 12:52:59
85,7,2021-08-09 06:47:49
85,5,2021-08-09 14:31:50
86,9,2021-08-05 10:36:52
86,0,2021-08-05 19:41:57
86,13,2021-08-06 08:33:27
86,26,2021-08-06 09:03:26
86,14,2021-08-06 14:31:12
86,8,2021-08-06 16:05:38
86,6,2021-08-09 11:06:42
86,3,2021-08-09 11:10:16
86,13,2021-08-09 12:40:37
86,12,2021-08-09 13:04:51
86,26,2021-08-09 13:10:36
86,4,2021-08-09 16:14:09
86,14,2021-08-09 16:37:11
86,3,2021-08-10 12:55:59
86,13,2021-08-10 14:12:37
86,26,2021-08-10 15:31:22
86,4,2021-08-10 17:41:06
86,2,2021-08-10 17:42:45
86,14,2021-08-10 21:32:54
86,25,2021-08-11 06:13:08
86,13,2021-08-11 07:38:22
86,26,2021-08-11 08:08:21
86,15,2021-08-11 10:13:08
86,25,2021-08-11 14:15:48
86,15,2021-08-11 18:36:41
86,23,2021-08-12 00:38:18
86,7,2021-08-12 06:42:35
86,14,2021-08-13 09:50:42
86,5,2021-08-13 10:04:58
86,13,2021-08-13 11:14:36
86,26,2021-08-13 11:44:35
86,14,2021-08-13 13:47:19
86,20,2021-08-13 13:59:11
86,13,2021-08-13 15:54:16
86,26,2021-08-13 16:28:08
86,17,2021-08-14 02:28:08
86,24,2021-08-14 11:58:08
86,25,2021-08-14 18:28:08
86,24,2021-08-14 19:58:08
86,21,2021-08-15 01:36:41
86,24,2021-08-15 08:28:08
86,22,2021-08-15 10:28:08
86,20,2021-08-15 14:24:12
86,15,2021-08-15 20:28:08
86,24,2021-08-15 23:58:08
86,16,2021-08-16 08:28:08
86,14,2021-08-16 08:34:06
86,13,2021-08-16 09:53:23
86,26,2021-08-16 10:23:22
86,14,2021-08-16 17:43:54
86,13,2021-08-17 08:43:23
86,12,2021-08-17 09:09:44
86,26,2021-08-17 09:13:22
86,14,2021-08-17 09:49:10
86,11,2021-08-17 14:58:43
87,9,2021-08-09 13:11:26
87,0,2021-08-09 13:56:07
87,13,2021-08-09 14:41:11
87,14,2021-08-09 14:42:31
87,13,2021-08-09 14:52:53
87,14,2021-08-09 14:54:28
87,13,2021-08-09 14:56:15
87,26,2021-08-09 15:26:14
87,14,2021-08-09 17:22:40
87,8,2021-08-09 18:00:21
87,6,2021-08-10 08:30:05
87,3,2021-08-10 08:35:49
87,17,2021-08-10 09:53:48
87,13,2021-08-10 09:53:49
87,14,2021-08-10 09:56:21
87,13,2021-08-10 09:58:12
87,26,2021-08-10 10:43:08
87,12,2021-08-10 10:45:43
87,20,2021-08-10 17:58:08
87,1,2021-08-11 08:55:35
87,25,2021-08-11 14:30:48
87,25,2021-08-11 19:28:08
87,20,2021-08-11 21:36:41
87,21,2021-08-12 04:30:48
87,24,2021-08-12 10:06:41
87,20,2021-08-12 16:51:41
87,24,2021-08-12 22:28:08
87,22,2021-08-13 05:58:08
87,24,2021-08-13 10:28:08
87,15,2021-08-13 18:39:12
87,24,2021-08-13 23:58:08
87,25,2021-08-14 02:06:41
87,15,2021-08-14 10:28:08
87,25,2021-08-14 14:28:08
87,24,2021-08-14 19:28:08
87,20,2021-08-15 02:58:08
87,25,2021-08-15 04:28:08
87,15,2021-08-15 10:28:08
87,22,2021-08-15 16:35:38
87,20,2021-08-15 20:29:11
87,25,2021-08-16 01:28:08
87,24,2021-08-16 07:31:42
87,25,2021-08-16 10:28:08
87,4,2021-08-16 12:13:29
87,21,2021-08-16 14:13:08
87,22,2021-08-17 01:28:08
87,7,2021-08-17 07:01:20
87,5,2021-08-17 11:42:44
87,14,2021-08-17 11:46:04
87,13,2021-08-17 12:57:33
87,26,2021-08-17 13:45:27
87,14,2021-08-17 14:35:23
87,13,2021-08-17 15:11:04
87,26,2021-08-17 15:48:29
87,14,2021-08-17 17:25:12
87,13,2021-08-17 18:14:56
87,26,2021-08-17 18:44:55
87,14,2021-08-18 06:24:21
87,13,2021-08-18 09:08:12
87,26,2021-08-18 09:38:11
87,14,2021-08-18 12:08:27
87,11,2021-08-18 13:07:49
88,9,2021-08-10 12:52:25
88,0,2021-08-10 14:07:06
88,21,2021-08-10 14:12:36
88,13,2021-08-10 16:01:26
88,12,2021-08-10 16:22:22
88,26,2021-08-10 16:43:08
88,15,2021-08-11 00:16:22
88,26,2021-08-11 02:43:08
88,24,2021-08-11 03:16:22
88,14,2021-08-11 07:44:31
88,8,2021-08-11 08:15:09
88,17,2021-08-11 14:53:18
88,3,2021-08-11 15:08:09
88,13,2021-08-11 16:43:26
88,14,2021-08-11 16:49:20
88,13,2021-08-11 16:51:46
88,12,2021-08-11 17:12:45
88,26,2021-08-11 17:21:45
88,12,2021-08-11 17:34:49
88,12,2021-08-11 17:40:26
88,12,2021-08-11 17:49:20
88,22,2021-08-12 01:23:18
88,21,2021-08-12 05:43:08
88,22,2021-08-12 15:28:08
88,23,2021-08-12 18:21:41
88,24,2021-08-12 23:28:08
88,25,2021-08-13 03:58:08
88,24,2021-08-13 11:36:41
88,25,2021-08-13 16:54:12
88,24,2021-08-13 19:21:41
88,25,2021-08-13 23:29:11
88,20,2021-08-14 05:24:12
88,23,2021-08-14 11:24:12
88,24,2021-08-14 16:06:41
88,25,2021-08-14 20:21:41
88,21,2021-08-14 21:28:08
88,25,2021-08-15 00:51:41
88,25,2021-08-15 05:21:41
88,4,2021-08-15 07:55:59
88,15,2021-08-15 08:24:12
88,26,2021-08-15 10:54:12
88,20,2021-08-15 15:21:41
88,25,2021-08-15 18:54:12
88,7,2021-08-16 07:01:45
88,14,2021-08-16 12:57:05
88,5,2021-08-16 13:34:09
89,9,2021-08-10 18:35:16
89,0,2021-08-11 10:08:43
89,12,2021-08-11 10:51:09
89,13,2021-08-11 10:57:51
89,26,2021-08-11 11:27:50
89,12,2021-08-11 11:29:04
89,12,2021-08-11 11:44:30
89,22,2021-08-11 14:28:08
89,14,2021-08-11 18:59:24
89,8,2021-08-11 19:50:03
89,3,2021-08-12 10:14:32
89,6,2021-08-12 10:18:42
89,13,2021-08-12 11:30:34
89,26,2021-08-12 12:13:08
89,4,2021-08-12 14:24:26
89,14,2021-08-12 14:50:00
89,3,2021-08-13 12:31:44
89,1,2021-08-13 12:34:02
89,13,2021-08-13 13:37:38
89,26,2021-08-13 14:13:08
89,4,2021-08-13 16:33:53
89,2,2021-08-13 16:34:19
89,14,2021-08-13 16:50:42
89,7,2021-08-15 06:33:37
89,5,2021-08-15 16:35:57
90,9,2021-08-16 13:50:59
90,12,2021-08-16 18:09:43
90,13,2021-08-16 18:17:19
90,26,2021-08-16 19:17:15
90,14,2021-08-17 06:23:37
90,8,2021-08-17 07:10:20
90,3,2021-08-17 12:24:28
90,6,2021-08-17 12:28:23
90,17,2021-08-17 12:57:32
90,13,2021-08-17 13:45:28
90,26,2021-08-17 14:35:22
90,4,2021-08-17 16:42:03
90,2,2021-08-17 16:42:26
90,14,2021-08-17 18:00:20
90,25,2021-08-19 06:32:27
90,13,2021-08-19 06:44:40
90,26,2021-08-19 07:14:39
90,14,2021-08-19 08:25:58
90,13,2021-08-19 08:26:49
90,26,2021-08-19 08:56:48
90,7,2021-08-20 07:04:15
90,14,2021-08-20 18:29:47
90,5,2021-08-20 18:58:43
91,9,2021-08-18 07:19:45
91,16,2021-08-18 09:38:11
91,0,2021-08-18 10:07:50
91,13,2021-08-18 11:04:55
91,14,2021-08-18 11:06:30
91,13,2021-08-18 11:14:14
91,14,2021-08-18 11:16:21
91,13,2021-08-18 11:18:08
91,26,2021-08-18 11:48:07
91,24,2021-08-18 17:48:03
91,16,2021-08-18 19:33:03
91,22,2021-08-19 00:03:03
91,14,2021-08-19 06:32:28
91,8,2021-08-19 06:58:21
91,6,2021-08-20 09:42:03
91,3,2021-08-20 09:45:23
91,22,2021-08-20 11:21:21
91,13,2021-08-20 11:21:22
91,14,2021-08-20 11:27:22
91,13,2021-08-20 11:29:36
91,26,2021-08-20 11:59:35
91,17,2021-08-20 14:14:32
91,4,2021-08-20 15:27:45
91,12,2021-08-20 17:56:51
91,14,2021-08-20 21:47:43
91,1,2021-08-21 09:48:39
91,3,2021-08-21 09:49:47
91,13,2021-08-21 10:51:54
91,26,2021-08-21 11:21:53
91,4,2021-08-21 14:13:20
91,2,2021-08-21 14:13:37
91,14,2021-08-21 14:24:50
91,21,2021-08-22 10:06:06
91,13,2021-08-22 11:31:39
91,26,2021-08-22 12:16:35
91,20,2021-08-22 16:31:35
91,21,2021-08-22 21:24:05
91,7,2021-08-23 06:54:33
91,14,2021-08-23 12:05:54
91,5,2021-08-23 12:18:17
91,13,2021-08-23 13:00:50
91,26,2021-08-23 13:30:49
91,14,2021-08-23 15:36:01
91,13,2021-08-23 17:34:56
91,12,2021-08-23 17:51:31
91,26,2021-08-23 18:04:55
91,14,2021-08-24 06:21:10
91,11,2021-08-24 07:33:15
92,9,2021-08-21 12:42:39
92,0,2021-08-21 16:47:11
92,13,2021-08-21 17:56:38
92,26,2021-08-21 18:26:37
92,25,2021-08-21 20:41:33
92,14,2021-08-22 06:25:14
92,8,2021-08-22 06:37:44
92,6,2021-08-22 09:10:00
92,3,2021-08-22 09:10:14
92,17,2021-08-22 10:01:35
92,13,2021-08-22 10:31:13
92,14,2021-08-22 10:34:10
92,13,2021-08-22 10:36:10
92,26,2021-08-22 11:06:09
92,4,2021-08-22 14:14:33
92,14,2021-08-22 14:25:02
92,1,2021-08-23 12:39:52
92,3,2021-08-23 12:41:48
92,13,2021-08-23 13:50:27
92,26,2021-08-23 14:20:26
92,24,2021-08-23 15:50:22
92,4,2021-08-23 17:40:46
92,14,2021-08-23 22:39:45
92,13,2021-08-24 05:52:09
92,12,2021-08-24 06:13:40
92,26,2021-08-24 06:37:04
92,25,2021-08-24 08:22:04
92,25,2021-08-24 14:07:04
92,23,2021-08-24 17:14:34
92,14,2021-08-24 18:28:58
92,3,2021-08-24 18:32:36
92,1,2021-08-24 18:33:44
92,13,2021-08-24 19:05:21
92,26,2021-08-24 19:35:20
92,12,2021-08-24 21:48:20
92,4,2021-08-24 22:09:22
92,25,2021-08-25 01:35:17
92,7,2021-08-25 06:44:53
92,14,2021-08-25 17:31:39
92,5,2021-08-25 17:54:00
93,9,2021-08-25 16:01:55
93,0,2021-08-26 08:12:29
93,23,2021-08-26 09:21:18
93,13,2021-08-26 09:51:22
93,26,2021-08-26 10:21:21
93,14,2021-08-26 14:40:39
93,8,2021-08-27 11:36:15
93,3,2021-08-27 14:15:08
93,6,2021-08-27 14:16:22
93,13,2021-08-27 15:54:38
93,12,2021-08-27 16:15:53
93,12,2021-08-27 16:24:04
93,26,2021-08-27 16:24:37
93,12,2021-08-27 16:37:23
93,4,2021-08-27 19:50:29
93,14,2021-08-27 19:55:39
93,1,2021-08-29 11:37:14
93,3,2021-08-29 11:43:16
93,13,2021-08-29 13:01:33
93,26,2021-08-29 13:31:32
93,4,2021-08-29 17:09:55
93,2,2021-08-29 17:10:19
93,14,2021-08-29 17:20:13
93,13,2021-08-29 21:58:39
93,26,2021-08-29 22:32:54
93,25,2021-08-30 02:58:34
93,15,2021-08-30 07:28:34
93,25,2021-08-30 10:36:04
93,22,2021-08-30 14:38:23
93,25,2021-08-30 18:28:34
93,25,2021-08-30 23:58:34
93,7,2021-08-31 07:03:43
93,14,2021-08-31 14:21:00
93,5,2021-08-31 14:22:35
93,13,2021-08-31 15:21:57
93,26,2021-08-31 15:51:56
93,23,2021-08-31 16:50:56
93,12,2021-08-31 17:06:32
93,14,2021-08-31 17:29:38
93,13,2021-08-31 18:08:23
93,26,2021-08-31 18:38:22
93,12,2021-08-31 19:08:24
93,24,2021-08-31 20:08:18
93,23,2021-08-31 22:45:48
93,20,2021-09-01 02:08:18
93,14,2021-09-01 11:22:37
93,13,2021-09-01 13:10:21
93,26,2021-09-01 13:40:20
93,14,2021-09-01 15:45:45
93,11,2021-09-01 17:08:25
94,9,2021-08-26 14:09:52
94,0,2021-08-26 17:20:49
94,13,2021-08-26 18:11:57
94,26,2021-08-26 18:41:56
94,14,2021-08-27 06:22:14
94,8,2021-08-27 07:27:08
94,3,2021-08-27 10:29:03
94,6,2021-08-27 10:31:18
94,13,2021-08-27 11:51:41
94,26,2021-08-27 12:21:40
94,4,2021-08-27 15:00:18
94,14,2021-08-27 15:09:40
94,3,2021-08-28 09:39:33
94,1,2021-08-28 09:41:44
94,13,2021-08-28 11:05:24
94,26,2021-08-28 11:35:23
94,4,2021-08-28 13:53:31
94,2,2021-08-28 13:53:48
94,14,2021-08-28 14:13:00
94,25,2021-08-29 09:10:24
94,13,2021-08-29 09:25:28
94,26,2021-08-29 09:55:27
94,12,2021-08-29 11:46:35
94,7,2021-08-30 08:00:09
94,14,2021-08-30 20:28:03
94,5,2021-08-30 20:30:14
95,6,2021-08-30 12:16:17
95,3,2021-08-30 12:18:40
95,16,2021-08-30 12:43:34
95,13,2021-08-30 13:30:57
95,26,2021-08-30 14:00:56
95,4,2021-08-30 17:00:10
95,14,2021-08-30 17:07:21
95,3,2021-08-31 13:32:05
95,1,2021-08-31 13:35:34
95,13,2021-08-31 14:37:12
95,26,2021-08-31 15:07:11
95,17,2021-08-31 16:38:18
95,4,2021-08-31 18:06:13
95,2,2021-08-31 18:06:23
95,14,2021-08-31 21:15:46
95,13,2021-09-01 06:56:36
95,26,2021-09-01 07:26:35
95,21,2021-09-01 10:04:01
95,7,2021-09-02 06:38:13
95,14,2021-09-03 08:03:33
95,5,2021-09-03 08:46:37
95,13,2021-09-03 10:12:22
95,26,2021-09-03 10:42:21
95,14,2021-09-03 12:47:42
95,13,2021-09-03 15:04:37
95,26,2021-09-03 15:42:02
95,14,2021-09-03 17:52:48
95,13,2021-09-04 11:11:36
95,26,2021-09-04 11:56:32
95,14,2021-09-04 14:01:11
95,20,2021-09-07 14:44:28
95,13,2021-09-07 16:16:34
95,14,2021-09-07 16:24:04
95,13,2021-09-07 16:24:18
